Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
    xK_KP_7 (Graphics/X11/Types.hsc:1014)
    xK_KP_8 (Graphics/X11/Types.hsc:1016)
    xK_KP_9 (Graphics/X11/Types.hsc:1018)
    xK_F1 (Graphics/X11/Types.hsc:1020)
    xK_F2 (Graphics/X11/Types.hsc:1022)
    xK_F3 (Graphics/X11/Types.hsc:1024)
    xK_F4 (Graphics/X11/Types.hsc:1026)
    xK_F5 (Graphics/X11/Types.hsc:1028)
    xK_F6 (Graphics/X11/Types.hsc:1030)
    xK_F7 (Graphics/X11/Types.hsc:1032)
    xK_F8 (Graphics/X11/Types.hsc:1034)
    xK_F9 (Graphics/X11/Types.hsc:1036)
    xK_F10 (Graphics/X11/Types.hsc:1038)
    xK_F11 (Graphics/X11/Types.hsc:1040)
    xK_L1 (Graphics/X11/Types.hsc:1042)
    xK_F12 (Graphics/X11/Types.hsc:1044)
    xK_L2 (Graphics/X11/Types.hsc:1046)
    xK_F13 (Graphics/X11/Types.hsc:1048)
    xK_L3 (Graphics/X11/Types.hsc:1050)
    xK_F14 (Graphics/X11/Types.hsc:1052)
    xK_L4 (Graphics/X11/Types.hsc:1054)
    xK_F15 (Graphics/X11/Types.hsc:1056)
    xK_L5 (Graphics/X11/Types.hsc:1058)
    xK_F16 (Graphics/X11/Types.hsc:1060)
    xK_L6 (Graphics/X11/Types.hsc:1062)
    xK_F17 (Graphics/X11/Types.hsc:1064)
    xK_L7 (Graphics/X11/Types.hsc:1066)
    xK_F18 (Graphics/X11/Types.hsc:1068)
    xK_L8 (Graphics/X11/Types.hsc:1070)
    xK_F19 (Graphics/X11/Types.hsc:1072)
    xK_L9 (Graphics/X11/Types.hsc:1074)
    xK_F20 (Graphics/X11/Types.hsc:1076)
    xK_L10 (Graphics/X11/Types.hsc:1078)
    xK_F21 (Graphics/X11/Types.hsc:1080)
    xK_R1 (Graphics/X11/Types.hsc:1082)
    xK_F22 (Graphics/X11/Types.hsc:1084)
    xK_R2 (Graphics/X11/Types.hsc:1086)
    xK_F23 (Graphics/X11/Types.hsc:1088)
    xK_R3 (Graphics/X11/Types.hsc:1090)
    xK_F24 (Graphics/X11/Types.hsc:1092)
    xK_R4 (Graphics/X11/Types.hsc:1094)
    xK_F25 (Graphics/X11/Types.hsc:1096)
    xK_R5 (Graphics/X11/Types.hsc:1098)
    xK_F26 (Graphics/X11/Types.hsc:1100)
    xK_R6 (Graphics/X11/Types.hsc:1102)
    xK_F27 (Graphics/X11/Types.hsc:1104)
    xK_R7 (Graphics/X11/Types.hsc:1106)
    xK_F28 (Graphics/X11/Types.hsc:1108)
    xK_R8 (Graphics/X11/Types.hsc:1110)
    xK_F29 (Graphics/X11/Types.hsc:1112)
    xK_R9 (Graphics/X11/Types.hsc:1114)
    xK_F30 (Graphics/X11/Types.hsc:1116)
    xK_R10 (Graphics/X11/Types.hsc:1118)
    xK_F31 (Graphics/X11/Types.hsc:1120)
    xK_R11 (Graphics/X11/Types.hsc:1122)
    xK_F32 (Graphics/X11/Types.hsc:1124)
    xK_R12 (Graphics/X11/Types.hsc:1126)
    xK_F33 (Graphics/X11/Types.hsc:1128)
    xK_R13 (Graphics/X11/Types.hsc:1130)
    xK_F34 (Graphics/X11/Types.hsc:1132)
    xK_R14 (Graphics/X11/Types.hsc:1134)
    xK_F35 (Graphics/X11/Types.hsc:1136)
    xK_R15 (Graphics/X11/Types.hsc:1138)
    xK_Shift_L (Graphics/X11/Types.hsc:1048)
    xK_Shift_R (Graphics/X11/Types.hsc:1050)
    xK_Control_L (Graphics/X11/Types.hsc:1052)
    xK_Control_R (Graphics/X11/Types.hsc:1054)
    xK_Caps_Lock (Graphics/X11/Types.hsc:1056)
    xK_Shift_Lock (Graphics/X11/Types.hsc:1058)
    xK_Meta_L (Graphics/X11/Types.hsc:1060)
    xK_Meta_R (Graphics/X11/Types.hsc:1062)
    xK_Alt_L (Graphics/X11/Types.hsc:1064)
    xK_Alt_R (Graphics/X11/Types.hsc:1066)
    xK_Super_L (Graphics/X11/Types.hsc:1068)
    xK_Super_R (Graphics/X11/Types.hsc:1070)
    xK_Hyper_L (Graphics/X11/Types.hsc:1072)
    xK_Hyper_R (Graphics/X11/Types.hsc:1074)
    xK_space (Graphics/X11/Types.hsc:1066)
    xK_exclam (Graphics/X11/Types.hsc:1068)
    xK_quotedbl (Graphics/X11/Types.hsc:1070)
    xK_numbersign (Graphics/X11/Types.hsc:1072)
    xK_dollar (Graphics/X11/Types.hsc:1074)
    xK_percent (Graphics/X11/Types.hsc:1076)
    xK_ampersand (Graphics/X11/Types.hsc:1078)
    xK_apostrophe (Graphics/X11/Types.hsc:1080)
    xK_quoteright (Graphics/X11/Types.hsc:1082)
    xK_parenleft (Graphics/X11/Types.hsc:1084)
    xK_parenright (Graphics/X11/Types.hsc:1086)
    xK_asterisk (Graphics/X11/Types.hsc:1088)
    xK_plus (Graphics/X11/Types.hsc:1090)
    xK_comma (Graphics/X11/Types.hsc:1092)
    xK_minus (Graphics/X11/Types.hsc:1094)
    xK_period (Graphics/X11/Types.hsc:1096)
    xK_slash (Graphics/X11/Types.hsc:1098)
    xK_0 (Graphics/X11/Types.hsc:1100)
    xK_1 (Graphics/X11/Types.hsc:1102)
    xK_2 (Graphics/X11/Types.hsc:1104)
    xK_3 (Graphics/X11/Types.hsc:1106)
    xK_4 (Graphics/X11/Types.hsc:1108)
    xK_5 (Graphics/X11/Types.hsc:1110)
    xK_6 (Graphics/X11/Types.hsc:1112)
    xK_7 (Graphics/X11/Types.hsc:1114)
    xK_8 (Graphics/X11/Types.hsc:1116)
    xK_9 (Graphics/X11/Types.hsc:1118)
    xK_colon (Graphics/X11/Types.hsc:1120)
    xK_semicolon (Graphics/X11/Types.hsc:1122)
    xK_less (Graphics/X11/Types.hsc:1124)
    xK_equal (Graphics/X11/Types.hsc:1126)
    xK_greater (Graphics/X11/Types.hsc:1128)
    xK_question (Graphics/X11/Types.hsc:1130)
    xK_at (Graphics/X11/Types.hsc:1132)
    xK_A (Graphics/X11/Types.hsc:1134)
    xK_B (Graphics/X11/Types.hsc:1136)
    xK_C (Graphics/X11/Types.hsc:1138)
    xK_D (Graphics/X11/Types.hsc:1140)
    xK_E (Graphics/X11/Types.hsc:1142)
    xK_F (Graphics/X11/Types.hsc:1144)
    xK_G (Graphics/X11/Types.hsc:1146)
    xK_H (Graphics/X11/Types.hsc:1148)
    xK_I (Graphics/X11/Types.hsc:1150)
    xK_J (Graphics/X11/Types.hsc:1152)
    xK_K (Graphics/X11/Types.hsc:1154)
    xK_L (Graphics/X11/Types.hsc:1156)
    xK_M (Graphics/X11/Types.hsc:1158)
    xK_N (Graphics/X11/Types.hsc:1160)
    xK_O (Graphics/X11/Types.hsc:1162)
    xK_P (Graphics/X11/Types.hsc:1164)
    xK_Q (Graphics/X11/Types.hsc:1166)
    xK_R (Graphics/X11/Types.hsc:1168)
    xK_S (Graphics/X11/Types.hsc:1170)
    xK_T (Graphics/X11/Types.hsc:1172)
    xK_U (Graphics/X11/Types.hsc:1174)
    xK_V (Graphics/X11/Types.hsc:1176)
    xK_W (Graphics/X11/Types.hsc:1178)
    xK_X (Graphics/X11/Types.hsc:1180)
    xK_Y (Graphics/X11/Types.hsc:1182)
    xK_Z (Graphics/X11/Types.hsc:1184)
    xK_bracketleft (Graphics/X11/Types.hsc:1186)
    xK_backslash (Graphics/X11/Types.hsc:1188)
    xK_bracketright (Graphics/X11/Types.hsc:1190)
    xK_asciicircum (Graphics/X11/Types.hsc:1192)
    xK_underscore (Graphics/X11/Types.hsc:1194)
    xK_grave (Graphics/X11/Types.hsc:1196)
    xK_quoteleft (Graphics/X11/Types.hsc:1198)
    xK_a (Graphics/X11/Types.hsc:1200)
    xK_b (Graphics/X11/Types.hsc:1202)
    xK_c (Graphics/X11/Types.hsc:1204)
    xK_d (Graphics/X11/Types.hsc:1206)
    xK_e (Graphics/X11/Types.hsc:1208)
    xK_f (Graphics/X11/Types.hsc:1210)
    xK_g (Graphics/X11/Types.hsc:1212)
    xK_h (Graphics/X11/Types.hsc:1214)
    xK_i (Graphics/X11/Types.hsc:1216)
    xK_j (Graphics/X11/Types.hsc:1218)
    xK_k (Graphics/X11/Types.hsc:1220)
    xK_l (Graphics/X11/Types.hsc:1222)
    xK_m (Graphics/X11/Types.hsc:1224)
    xK_n (Graphics/X11/Types.hsc:1226)
    xK_o (Graphics/X11/Types.hsc:1228)
    xK_p (Graphics/X11/Types.hsc:1230)
    xK_q (Graphics/X11/Types.hsc:1232)
    xK_r (Graphics/X11/Types.hsc:1234)
    xK_s (Graphics/X11/Types.hsc:1236)
    xK_t (Graphics/X11/Types.hsc:1238)
    xK_u (Graphics/X11/Types.hsc:1240)
    xK_v (Graphics/X11/Types.hsc:1242)
    xK_w (Graphics/X11/Types.hsc:1244)
    xK_x (Graphics/X11/Types.hsc:1246)
    xK_y (Graphics/X11/Types.hsc:1248)
    xK_z (Graphics/X11/Types.hsc:1250)
    xK_braceleft (Graphics/X11/Types.hsc:1252)
    xK_bar (Graphics/X11/Types.hsc:1254)
    xK_braceright (Graphics/X11/Types.hsc:1256)
    xK_asciitilde (Graphics/X11/Types.hsc:1258)
    xK_nobreakspace (Graphics/X11/Types.hsc:1166)
    xK_exclamdown (Graphics/X11/Types.hsc:1168)
    xK_cent (Graphics/X11/Types.hsc:1170)
    xK_sterling (Graphics/X11/Types.hsc:1172)
    xK_currency (Graphics/X11/Types.hsc:1174)
    xK_yen (Graphics/X11/Types.hsc:1176)
    xK_brokenbar (Graphics/X11/Types.hsc:1178)
    xK_section (Graphics/X11/Types.hsc:1180)
    xK_diaeresis (Graphics/X11/Types.hsc:1182)
    xK_copyright (Graphics/X11/Types.hsc:1184)
    xK_ordfeminine (Graphics/X11/Types.hsc:1186)
    xK_guillemotleft (Graphics/X11/Types.hsc:1188)
    xK_notsign (Graphics/X11/Types.hsc:1190)
    xK_hyphen (Graphics/X11/Types.hsc:1192)
    xK_registered (Graphics/X11/Types.hsc:1194)
    xK_macron (Graphics/X11/Types.hsc:1196)
    xK_degree (Graphics/X11/Types.hsc:1198)
    xK_plusminus (Graphics/X11/Types.hsc:1200)
    xK_twosuperior (Graphics/X11/Types.hsc:1202)
    xK_threesuperior (Graphics/X11/Types.hsc:1204)
    xK_acute (Graphics/X11/Types.hsc:1206)
    xK_mu (Graphics/X11/Types.hsc:1208)
    xK_paragraph (Graphics/X11/Types.hsc:1210)
    xK_periodcentered (Graphics/X11/Types.hsc:1212)
    xK_cedilla (Graphics/X11/Types.hsc:1214)
    xK_onesuperior (Graphics/X11/Types.hsc:1216)
    xK_masculine (Graphics/X11/Types.hsc:1218)
    xK_guillemotright (Graphics/X11/Types.hsc:1220)
    xK_onequarter (Graphics/X11/Types.hsc:1222)
    xK_onehalf (Graphics/X11/Types.hsc:1224)
    xK_threequarters (Graphics/X11/Types.hsc:1226)
    xK_questiondown (Graphics/X11/Types.hsc:1228)
    xK_Agrave (Graphics/X11/Types.hsc:1230)
    xK_Aacute (Graphics/X11/Types.hsc:1232)
    xK_Acircumflex (Graphics/X11/Types.hsc:1234)
    xK_Atilde (Graphics/X11/Types.hsc:1236)
    xK_Adiaeresis (Graphics/X11/Types.hsc:1238)
    xK_Aring (Graphics/X11/Types.hsc:1240)
    xK_AE (Graphics/X11/Types.hsc:1242)
    xK_Ccedilla (Graphics/X11/Types.hsc:1244)
    xK_Egrave (Graphics/X11/Types.hsc:1246)
    xK_Eacute (Graphics/X11/Types.hsc:1248)
    xK_Ecircumflex (Graphics/X11/Types.hsc:1250)
    xK_Ediaeresis (Graphics/X11/Types.hsc:1252)
    xK_Igrave (Graphics/X11/Types.hsc:1254)
    xK_Iacute (Graphics/X11/Types.hsc:1256)
    xK_Icircumflex (Graphics/X11/Types.hsc:1258)
    xK_Idiaeresis (Graphics/X11/Types.hsc:1260)
    xK_ETH (Graphics/X11/Types.hsc:1262)
    xK_Eth (Graphics/X11/Types.hsc:1264)
    xK_Ntilde (Graphics/X11/Types.hsc:1266)
    xK_Ograve (Graphics/X11/Types.hsc:1268)
    xK_Oacute (Graphics/X11/Types.hsc:1270)
    xK_Ocircumflex (Graphics/X11/Types.hsc:1272)
    xK_Otilde (Graphics/X11/Types.hsc:1274)
    xK_Odiaeresis (Graphics/X11/Types.hsc:1276)
    xK_multiply (Graphics/X11/Types.hsc:1278)
    xK_Ooblique (Graphics/X11/Types.hsc:1280)
    xK_Ugrave (Graphics/X11/Types.hsc:1282)
    xK_Uacute (Graphics/X11/Types.hsc:1284)
    xK_Ucircumflex (Graphics/X11/Types.hsc:1286)
    xK_Udiaeresis (Graphics/X11/Types.hsc:1288)
    xK_Yacute (Graphics/X11/Types.hsc:1290)
    xK_THORN (Graphics/X11/Types.hsc:1292)
    xK_Thorn (Graphics/X11/Types.hsc:1294)
    xK_ssharp (Graphics/X11/Types.hsc:1296)
    xK_agrave (Graphics/X11/Types.hsc:1298)
    xK_aacute (Graphics/X11/Types.hsc:1300)
    xK_acircumflex (Graphics/X11/Types.hsc:1302)
    xK_atilde (Graphics/X11/Types.hsc:1304)
    xK_adiaeresis (Graphics/X11/Types.hsc:1306)
    xK_aring (Graphics/X11/Types.hsc:1308)
    xK_ae (Graphics/X11/Types.hsc:1310)
    xK_ccedilla (Graphics/X11/Types.hsc:1312)
    xK_egrave (Graphics/X11/Types.hsc:1314)
    xK_eacute (Graphics/X11/Types.hsc:1316)
    xK_ecircumflex (Graphics/X11/Types.hsc:1318)
    xK_ediaeresis (Graphics/X11/Types.hsc:1320)
    xK_igrave (Graphics/X11/Types.hsc:1322)
    xK_iacute (Graphics/X11/Types.hsc:1324)
    xK_icircumflex (Graphics/X11/Types.hsc:1326)
    xK_idiaeresis (Graphics/X11/Types.hsc:1328)
    xK_eth (Graphics/X11/Types.hsc:1330)
    xK_ntilde (Graphics/X11/Types.hsc:1332)
    xK_ograve (Graphics/X11/Types.hsc:1334)
    xK_oacute (Graphics/X11/Types.hsc:1336)
    xK_ocircumflex (Graphics/X11/Types.hsc:1338)
    xK_otilde (Graphics/X11/Types.hsc:1340)
    xK_odiaeresis (Graphics/X11/Types.hsc:1342)
    xK_division (Graphics/X11/Types.hsc:1344)
    xK_oslash (Graphics/X11/Types.hsc:1346)
    xK_ugrave (Graphics/X11/Types.hsc:1348)
    xK_uacute (Graphics/X11/Types.hsc:1350)
    xK_ucircumflex (Graphics/X11/Types.hsc:1352)
    xK_udiaeresis (Graphics/X11/Types.hsc:1354)
    xK_yacute (Graphics/X11/Types.hsc:1356)
    xK_thorn (Graphics/X11/Types.hsc:1358)
    xK_ydiaeresis (Graphics/X11/Types.hsc:1360)
    EventMask (Graphics/X11/Types.hsc:1267)
    noEventMask (Graphics/X11/Types.hsc:1268)
    keyPressMask (Graphics/X11/Types.hsc:1270)
    keyReleaseMask (Graphics/X11/Types.hsc:1272)
    buttonPressMask (Graphics/X11/Types.hsc:1274)
    buttonReleaseMask (Graphics/X11/Types.hsc:1276)
    enterWindowMask (Graphics/X11/Types.hsc:1278)
    leaveWindowMask (Graphics/X11/Types.hsc:1280)
    pointerMotionMask (Graphics/X11/Types.hsc:1282)
    pointerMotionHintMask (Graphics/X11/Types.hsc:1284)
    button1MotionMask (Graphics/X11/Types.hsc:1286)
    button2MotionMask (Graphics/X11/Types.hsc:1288)
    button3MotionMask (Graphics/X11/Types.hsc:1290)
    button4MotionMask (Graphics/X11/Types.hsc:1292)
    button5MotionMask (Graphics/X11/Types.hsc:1294)
    buttonMotionMask (Graphics/X11/Types.hsc:1296)
    keymapStateMask (Graphics/X11/Types.hsc:1298)
    exposureMask (Graphics/X11/Types.hsc:1300)
    visibilityChangeMask (Graphics/X11/Types.hsc:1302)
    structureNotifyMask (Graphics/X11/Types.hsc:1304)
    resizeRedirectMask (Graphics/X11/Types.hsc:1306)
    substructureNotifyMask (Graphics/X11/Types.hsc:1308)
    substructureRedirectMask (Graphics/X11/Types.hsc:1310)
    focusChangeMask (Graphics/X11/Types.hsc:1312)
    propertyChangeMask (Graphics/X11/Types.hsc:1314)
    colormapChangeMask (Graphics/X11/Types.hsc:1316)
    ownerGrabButtonMask (Graphics/X11/Types.hsc:1318)
    rrScreenChangeNotifyMask (Graphics/X11/Types.hsc:1320)
    rrCrtcChangeNotifyMask (Graphics/X11/Types.hsc:1322)
    rrOutputChangeNotifyMask (Graphics/X11/Types.hsc:1324)
    rrOutputPropertyNotifyMask (Graphics/X11/Types.hsc:1326)
    EventType (Graphics/X11/Types.hsc:1305)
    keyPress (Graphics/X11/Types.hsc:1306)
    keyRelease (Graphics/X11/Types.hsc:1308)
    buttonPress (Graphics/X11/Types.hsc:1310)
    buttonRelease (Graphics/X11/Types.hsc:1312)
    motionNotify (Graphics/X11/Types.hsc:1314)
    enterNotify (Graphics/X11/Types.hsc:1316)
    leaveNotify (Graphics/X11/Types.hsc:1318)
    focusIn (Graphics/X11/Types.hsc:1320)
    focusOut (Graphics/X11/Types.hsc:1322)
    keymapNotify (Graphics/X11/Types.hsc:1324)
    expose (Graphics/X11/Types.hsc:1326)
    graphicsExpose (Graphics/X11/Types.hsc:1328)
    noExpose (Graphics/X11/Types.hsc:1330)
    visibilityNotify (Graphics/X11/Types.hsc:1332)
    createNotify (Graphics/X11/Types.hsc:1334)
    destroyNotify (Graphics/X11/Types.hsc:1336)
    unmapNotify (Graphics/X11/Types.hsc:1338)
    mapNotify (Graphics/X11/Types.hsc:1340)
    mapRequest (Graphics/X11/Types.hsc:1342)
    reparentNotify (Graphics/X11/Types.hsc:1344)
    configureNotify (Graphics/X11/Types.hsc:1346)
    configureRequest (Graphics/X11/Types.hsc:1348)
    gravityNotify (Graphics/X11/Types.hsc:1350)
    resizeRequest (Graphics/X11/Types.hsc:1352)
    circulateNotify (Graphics/X11/Types.hsc:1354)
    circulateRequest (Graphics/X11/Types.hsc:1356)
    propertyNotify (Graphics/X11/Types.hsc:1358)
    selectionClear (Graphics/X11/Types.hsc:1360)
    selectionRequest (Graphics/X11/Types.hsc:1362)
    selectionNotify (Graphics/X11/Types.hsc:1364)
    colormapNotify (Graphics/X11/Types.hsc:1366)
    clientMessage (Graphics/X11/Types.hsc:1368)
    mappingNotify (Graphics/X11/Types.hsc:1370)
    rrScreenChangeNotify (Graphics/X11/Types.hsc:1372)
    rrNotify (Graphics/X11/Types.hsc:1374)
    rrNotifyCrtcChange (Graphics/X11/Types.hsc:1376)
    rrNotifyOutputChange (Graphics/X11/Types.hsc:1378)
    rrNotifyOutputProperty (Graphics/X11/Types.hsc:1380)
    lASTEvent (Graphics/X11/Types.hsc:1382)
    Modifier (Graphics/X11/Types.hsc:1351)
    shiftMapIndex (Graphics/X11/Types.hsc:1352)
    lockMapIndex (Graphics/X11/Types.hsc:1354)
    controlMapIndex (Graphics/X11/Types.hsc:1356)
    mod1MapIndex (Graphics/X11/Types.hsc:1358)
    mod2MapIndex (Graphics/X11/Types.hsc:1360)
    mod3MapIndex (Graphics/X11/Types.hsc:1362)
    mod4MapIndex (Graphics/X11/Types.hsc:1364)
    mod5MapIndex (Graphics/X11/Types.hsc:1366)
    anyModifier (Graphics/X11/Types.hsc:1368)
    KeyMask (Graphics/X11/Types.hsc:1364)
    noModMask (Graphics/X11/Types.hsc:1365)
    shiftMask (Graphics/X11/Types.hsc:1367)
    lockMask (Graphics/X11/Types.hsc:1369)
    controlMask (Graphics/X11/Types.hsc:1371)
    mod1Mask (Graphics/X11/Types.hsc:1373)
    mod2Mask (Graphics/X11/Types.hsc:1375)
    mod3Mask (Graphics/X11/Types.hsc:1377)
    mod4Mask (Graphics/X11/Types.hsc:1379)
    mod5Mask (Graphics/X11/Types.hsc:1381)
    ButtonMask (Graphics/X11/Types.hsc:1377)
    button1Mask (Graphics/X11/Types.hsc:1378)
    button2Mask (Graphics/X11/Types.hsc:1380)
    button3Mask (Graphics/X11/Types.hsc:1382)
    button4Mask (Graphics/X11/Types.hsc:1384)
    button5Mask (Graphics/X11/Types.hsc:1386)
    Button (Graphics/X11/Types.hsc:1386)
    button1 (Graphics/X11/Types.hsc:1387)
    button2 (Graphics/X11/Types.hsc:1389)
    button3 (Graphics/X11/Types.hsc:1391)
    button4 (Graphics/X11/Types.hsc:1393)
    button5 (Graphics/X11/Types.hsc:1395)
    NotifyMode (Graphics/X11/Types.hsc:1395)
    notifyNormal (Graphics/X11/Types.hsc:1397)
    notifyGrab (Graphics/X11/Types.hsc:1399)
    notifyUngrab (Graphics/X11/Types.hsc:1401)
    notifyWhileGrabbed (Graphics/X11/Types.hsc:1403)
    notifyHint (Graphics/X11/Types.hsc:1405)
    NotifyDetail (Graphics/X11/Types.hsc:1405)
    notifyAncestor (Graphics/X11/Types.hsc:1406)
    notifyVirtual (Graphics/X11/Types.hsc:1408)
    notifyInferior (Graphics/X11/Types.hsc:1410)
    notifyNonlinear (Graphics/X11/Types.hsc:1412)
    notifyNonlinearVirtual (Graphics/X11/Types.hsc:1414)
    notifyPointer (Graphics/X11/Types.hsc:1416)
    notifyPointerRoot (Graphics/X11/Types.hsc:1418)
    notifyDetailNone (Graphics/X11/Types.hsc:1420)
    Visibility (Graphics/X11/Types.hsc:1417)
    visibilityUnobscured (Graphics/X11/Types.hsc:1418)
    visibilityPartiallyObscured (Graphics/X11/Types.hsc:1420)
    visibilityFullyObscured (Graphics/X11/Types.hsc:1422)
    placeOnTop (Graphics/X11/Types.hsc:1427)
